Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  6.76763e-07 Reference value :  1.21307e-06 Reference value :  1.86454e-06 Reference value :  2.56345e-06 Reference value :  3.20501e-06 Reference value :  3.85626e-06 Reference value :  4.50689e-06 Reference value :  5.13095e-06 Reference value :  5.81003e-06 Reference value :  6.34065e-06 Reference value :  7.04213e-06 Reference value :  7.74541e-06 Reference value :  8.37603e-06 Reference value :  9.02744e-06 Reference value :  9.67181e-06 Reference value :  1.03234e-05 Reference value :  1.10081e-05 Reference value :  1.17021e-05 Reference value :  1.23728e-05 Reference value :  1.30251e-05 Reference value :  1.37087e-05 Reference value :  1.44003e-05 Reference value :  1.50921e-05 Reference value :  1.57838e-05 Reference value :  1.63560e-05 Reference value :  1.70500e-05 Reference value :  1.77463e-05 Reference value :  1.84608e-05 Reference value :  1.91747e-05 Reference value :  1.98902e-05 Reference value :  2.06069e-05 Reference value :  2.11516e-05 Reference value :  2.18230e-05 Reference value :  2.25378e-05 Reference value :  2.32528e-05 Reference value :  2.39686e-05 Reference value :  2.46832e-05 Reference value :  2.53978e-05 Reference value :  2.60285e-05 Reference value :  2.66356e-05 Reference value :  2.73325e-05 Reference value :  2.80314e-05 Reference value :  2.87153e-05 Reference value :  2.94086e-05 Reference value :  3.00862e-05 Reference value :  3.07353e-05 Reference value :  3.13836e-05 Reference value :  3.20359e-05 Reference value :  3.27148e-05 Reference value :  3.34072e-05 Reference value :  3.40792e-05 Reference value :  3.47326e-05 Reference value :  3.54170e-05 Reference value :  3.60162e-05 Reference value :  3.66981e-05 Reference value :  3.74056e-05 Reference value :  3.81153e-05 Reference value :  3.88250e-05 Reference value :  3.95326e-05 Reference value :  4.02393e-05 Reference value :  4.08801e-05 Reference value :  4.14207e-05 Reference value :  4.21279e-05 Reference value :  4.28351e-05 Reference value :  4.35444e-05 Reference value :  4.42508e-05 Reference value :  4.49565e-05 Reference value :  4.56621e-05 Reference value :  4.61992e-05 Reference value :  4.68714e-05 Reference value :  4.75561e-05 Reference value :  4.82447e-05 Reference value :  4.88790e-05 Reference value :  4.95186e-05 Reference value :  5.01690e-05 Reference value :  5.08203e-05 Reference value :  5.15017e-05 Reference value :  5.21936e-05 Reference value :  5.28623e-05 Reference value :  5.35512e-05 Reference value :  5.42433e-05 Reference value :  5.49317e-05 Reference value :  5.56212e-05 Reference value :  5.61978e-05 Reference value :  5.68986e-05 Reference value :  5.76069e-05 Reference value :  5.83145e-05 Reference value :  5.90241e-05 Reference value :  5.97344e-05 Reference value :  6.04331e-05 Reference value :  6.10240e-05 Reference value :  6.16158e-05 Reference value :  6.23153e-05 Reference value :  6.30156e-05 Reference value :  6.37139e-05 Reference value :  6.43972e-05 Reference value :  6.50737e-05 Reference value :  6.57834e-05 Reference value :  6.63088e-05 Reference value :  6.70060e-05 Reference value :  6.77029e-05 Reference value :  6.83563e-05 Reference value :  6.90090e-05 Reference value :  6.96624e-05 Reference value :  7.03443e-05 Reference value :  7.10368e-05 Reference value :  7.17058e-05 Reference value :  7.23572e-05 Reference value :  7.30079e-05 Reference value :  7.36591e-05 Reference value :  7.43108e-05 Reference value :  7.49629e-05 Reference value :  7.56425e-05 Reference value :  7.62190e-05 Reference value :  7.68978e-05 Reference value :  7.75872e-05 Reference value :  7.82882e-05 Reference value :  7.90078e-05 Reference value :  7.97189e-05 Reference value :  8.04336e-05 Reference value :  8.10293e-05 Reference value :  8.16424e-05 Reference value :  8.23537e-05 Reference value :  8.30664e-05 Reference value :  8.37790e-05 Reference value :  8.44871e-05 Reference value :  8.51868e-05 Reference value :  8.58565e-05 Reference value :  8.64125e-05 Reference value :  8.71057e-05 Reference value :  8.77937e-05 Reference value :  8.84470e-05 Reference value :  8.91096e-05 Reference value :  8.98010e-05 Reference value :  9.04846e-05 Reference value :  9.11731e-05 Reference value :  9.18681e-05 Reference value :  9.25598e-05 Reference value :  9.32495e-05 Reference value :  9.39374e-05 Reference value :  9.46235e-05 Reference value :  9.53090e-05 Reference value :  9.59315e-05 Reference value :  9.65799e-05 Reference value :  9.72782e-05 Reference value :  9.79809e-05 Reference value :  9.86832e-05 Reference value :  9.93493e-05 Reference value :  1.00048e-04 Reference value :  1.00757e-04 Reference value :  1.01247e-04 Reference value :  1.01898e-04 Reference value :  1.02602e-04 Reference value :  1.03270e-04 Reference value :  1.03938e-04 Reference value :  1.04606e-04 Reference value :  1.05306e-04 Reference value :  1.05965e-04 Reference value :  1.06545e-04 Reference value :  1.07244e-04 Reference value :  1.07944e-04 Reference value :  1.08643e-04 Reference value :  1.09341e-04 Reference value :  1.10040e-04 Reference value :  1.10739e-04 Reference value :  1.11435e-04 Reference value :  1.12133e-04 Reference value :  1.12830e-04 Reference value :  1.13504e-04 Reference value :  1.14201e-04 Reference value :  1.14898e-04 Reference value :  1.15596e-04 Reference value :  1.16187e-04 Reference value :  1.16896e-04 Reference value :  1.17596e-04 Reference value :  1.18305e-04 Reference value :  1.19015e-04 Reference value :  1.19726e-04 Reference value :  1.20435e-04 Reference value :  1.21010e-04 Reference value :  1.21562e-04 Reference value :  1.22229e-04 Reference value :  1.22897e-04 Reference value :  1.23565e-04 Reference value :  1.24244e-04 Reference value :  1.24916e-04 Reference value :  1.25559e-04 Reference value :  1.26098e-04 Reference value :  1.26707e-04 Reference value :  1.27400e-04 Reference value :  1.28092e-04 Reference value :  1.28784e-04 Reference value :  1.29475e-04 Reference value :  1.30167e-04 Reference value :  1.30858e-04 Reference value :  1.31533e-04 Reference value :  1.32193e-04 Reference value :  1.32885e-04 Reference value :  1.33575e-04 Reference value :  1.34270e-04 Reference value :  1.34969e-04 Reference value :  1.35661e-04 Reference value :  1.36258e-04 Reference value :  1.36949e-04 Reference value :  1.37598e-04 Reference value :  1.38306e-04 Reference value :  1.39014e-04 Reference value :  1.39705e-04 Reference value :  1.40379e-04 Reference value :  1.41001e-04 Reference value :  1.41592e-04 Reference value :  1.42301e-04 Reference value :  1.43004e-04 Reference value :  1.43714e-04 Reference value :  1.44405e-04 Reference value :  1.45109e-04 Reference value :  1.45811e-04 Reference value :  1.46345e-04 Reference value :  1.47038e-04 Reference value :  1.47692e-04 Reference value :  1.48350e-04 Reference value :  1.49044e-04 Reference value :  1.49710e-04 Reference value :  1.50402e-04 Reference value :  1.51096e-04 Reference value :  1.51789e-04 Reference value :  1.52482e-04 Reference value :  1.53181e-04 Reference value :  1.53878e-04 Reference value :  1.54535e-04 Reference value :  1.55188e-04 Reference value :  1.55822e-04 Reference value :  1.56407e-04 Reference value :  1.57116e-04 Reference value :  1.57822e-04 Reference value :  1.58533e-04 Reference value :  1.59248e-04 Reference value :  1.59956e-04 Reference value :  1.60664e-04 Reference value :  1.61175e-04 Reference value :  1.61780e-04 Reference value :  1.62448e-04 Reference value :  1.63116e-04 Reference value :  1.63781e-04 Reference value :  1.64447e-04 Reference value :  1.65114e-04 Reference value :  1.65781e-04 Reference value :  1.66266e-04 Reference value :  1.66912e-04 Reference value :  1.67566e-04 Reference value :  1.68219e-04 Reference value :  1.68871e-04 Reference value :  1.69522e-04 Reference value :  1.70175e-04 Reference value :  1.70819e-04 Reference value :  1.71473e-04 Reference value :  1.72127e-04 Reference value :  1.72815e-04 Reference value :  1.73483e-04 Reference value :  1.74174e-04 Reference value :  1.74873e-04 Reference value :  1.75533e-04 Reference value :  1.76079e-04 Reference value :  1.76745e-04 Reference value :  1.77417e-04 Reference value :  1.78125e-04 Reference value :  1.78832e-04 Reference value :  1.79543e-04 Reference value :  1.80258e-04 Reference value :  1.80910e-04 Reference value :  1.81482e-04 Reference value :  1.82198e-04 Reference value :  1.82913e-04 Reference value :  1.83623e-04 Reference value :  1.84332e-04 Reference value :  1.84990e-04 Reference value :  1.85649e-04 Reference value :  1.86197e-04 Reference value :  1.86868e-04 Reference value :  1.87523e-04 Reference value :  1.88175e-04 Reference value :  1.88828e-04 Reference value :  1.89479e-04 Reference value :  1.90131e-04 Reference value :  1.90786e-04 Reference value :  1.91479e-04 Reference value :  1.92171e-04 Reference value :  1.92847e-04 Reference value :  1.93498e-04 Reference value :  1.94187e-04 Reference value :  1.94876e-04 Reference value :  1.95569e-04 Reference value :  1.96167e-04 Reference value :  1.96859e-04 Reference value :  1.97548e-04 Reference value :  1.98256e-04 Reference value :  1.98967e-04 Reference value :  1.99669e-04
No. of Data Rows : 1286402
binary raw file "waveform.raw"
Total elapsed time (seconds) = 75.983 
Total DRAM available = 63109.668 MB.
DRAM currently available = 3215.641 MB.
Maximum ngspice program size =  275.816 MB.
Current ngspice program size =  272.211 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.391 MB.
0 page faults, 0 vol + 202 invol = 202 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000887274
Subckt and Param expansion time = 0.000917803
Netlist parsing time = 0.000497435

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2654052
Transient iterations = 2654032
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1290713
Accepted timepoints = 1286402
Rejected timepoints = 4311
Total analysis time (seconds) = 75.2416
Matrix load time = 34.3516
Matrix synchronize time = 0
Matrix reorder time = 0.000175272
Matrix factor time = 5.98839
Matrix solve time = 2.48217
Transient analysis time = 75.2409
Transient load time = 34.3513
Transient sync time = 0
Transient factor time = 5.98834
Transient solve time = 2.48215
Transient trunc time = 1.78415
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
