Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  6.62388e-07 Reference value :  1.18698e-06 Reference value :  1.62032e-06 Reference value :  2.22829e-06 Reference value :  2.89829e-06 Reference value :  3.57611e-06 Reference value :  4.25595e-06 Reference value :  4.93189e-06 Reference value :  5.60939e-06 Reference value :  6.14903e-06 Reference value :  6.79916e-06 Reference value :  7.48760e-06 Reference value :  8.14869e-06 Reference value :  8.82603e-06 Reference value :  9.50228e-06 Reference value :  1.01754e-05 Reference value :  1.07249e-05 Reference value :  1.13168e-05 Reference value :  1.19878e-05 Reference value :  1.26582e-05 Reference value :  1.33181e-05 Reference value :  1.39832e-05 Reference value :  1.46588e-05 Reference value :  1.53338e-05 Reference value :  1.59293e-05 Reference value :  1.65757e-05 Reference value :  1.72665e-05 Reference value :  1.79549e-05 Reference value :  1.86454e-05 Reference value :  1.93379e-05 Reference value :  1.99710e-05 Reference value :  2.06588e-05 Reference value :  2.11730e-05 Reference value :  2.18289e-05 Reference value :  2.23503e-05 Reference value :  2.27330e-05 Reference value :  2.31930e-05 Reference value :  2.38857e-05 Reference value :  2.45758e-05 Reference value :  2.52647e-05 Reference value :  2.58980e-05 Reference value :  2.64255e-05 Reference value :  2.70980e-05 Reference value :  2.77689e-05 Reference value :  2.84436e-05 Reference value :  2.91228e-05 Reference value :  2.98025e-05 Reference value :  3.04822e-05 Reference value :  3.11641e-05 Reference value :  3.18475e-05 Reference value :  3.25294e-05 Reference value :  3.32042e-05 Reference value :  3.38594e-05 Reference value :  3.45366e-05 Reference value :  3.52111e-05 Reference value :  3.58502e-05 Reference value :  3.64511e-05 Reference value :  3.71251e-05 Reference value :  3.78125e-05 Reference value :  3.84893e-05 Reference value :  3.91740e-05 Reference value :  3.98662e-05 Reference value :  4.05384e-05 Reference value :  4.10806e-05 Reference value :  4.17054e-05 Reference value :  4.23962e-05 Reference value :  4.30879e-05 Reference value :  4.36674e-05 Reference value :  4.40730e-05 Reference value :  4.47437e-05 Reference value :  4.54124e-05 Reference value :  4.60249e-05 Reference value :  4.66070e-05 Reference value :  4.72898e-05 Reference value :  4.79676e-05 Reference value :  4.86478e-05 Reference value :  4.93284e-05 Reference value :  5.00025e-05 Reference value :  5.06756e-05 Reference value :  5.13478e-05 Reference value :  5.20229e-05 Reference value :  5.27039e-05 Reference value :  5.33822e-05 Reference value :  5.40567e-05 Reference value :  5.47303e-05 Reference value :  5.54064e-05 Reference value :  5.59908e-05 Reference value :  5.66487e-05 Reference value :  5.73203e-05 Reference value :  5.80126e-05 Reference value :  5.87026e-05 Reference value :  5.93926e-05 Reference value :  6.00837e-05 Reference value :  6.06969e-05 Reference value :  6.12065e-05 Reference value :  6.18683e-05 Reference value :  6.25553e-05 Reference value :  6.32453e-05 Reference value :  6.39192e-05 Reference value :  6.45969e-05 Reference value :  6.52933e-05 Reference value :  6.59353e-05 Reference value :  6.64962e-05 Reference value :  6.71754e-05 Reference value :  6.78569e-05 Reference value :  6.85391e-05 Reference value :  6.91888e-05 Reference value :  6.98679e-05 Reference value :  7.05485e-05 Reference value :  7.12291e-05 Reference value :  7.19069e-05 Reference value :  7.25860e-05 Reference value :  7.32666e-05 Reference value :  7.39463e-05 Reference value :  7.46254e-05 Reference value :  7.52991e-05 Reference value :  7.59159e-05 Reference value :  7.65525e-05 Reference value :  7.72425e-05 Reference value :  7.79297e-05 Reference value :  7.86139e-05 Reference value :  7.93050e-05 Reference value :  7.99959e-05 Reference value :  8.06831e-05 Reference value :  8.11561e-05 Reference value :  8.18031e-05 Reference value :  8.24932e-05 Reference value :  8.31820e-05 Reference value :  8.38720e-05 Reference value :  8.45392e-05 Reference value :  8.52343e-05 Reference value :  8.58811e-05 Reference value :  8.64362e-05 Reference value :  8.71132e-05 Reference value :  8.77959e-05 Reference value :  8.84759e-05 Reference value :  8.91524e-05 Reference value :  8.98315e-05 Reference value :  9.05126e-05 Reference value :  9.11824e-05 Reference value :  9.18543e-05 Reference value :  9.24918e-05 Reference value :  9.28676e-05 Reference value :  9.34659e-05 Reference value :  9.41471e-05 Reference value :  9.48271e-05 Reference value :  9.55028e-05 Reference value :  9.58980e-05 Reference value :  9.62445e-05 Reference value :  9.68485e-05 Reference value :  9.75401e-05 Reference value :  9.82262e-05 Reference value :  9.89168e-05 Reference value :  9.94298e-05 Reference value :  1.00120e-04 Reference value :  1.00800e-04 Reference value :  1.01298e-04 Reference value :  1.01956e-04 Reference value :  1.02646e-04 Reference value :  1.03335e-04 Reference value :  1.04002e-04 Reference value :  1.04692e-04 Reference value :  1.05382e-04 Reference value :  1.06011e-04 Reference value :  1.06573e-04 Reference value :  1.07252e-04 Reference value :  1.07932e-04 Reference value :  1.08558e-04 Reference value :  1.09240e-04 Reference value :  1.09917e-04 Reference value :  1.10590e-04 Reference value :  1.11255e-04 Reference value :  1.11922e-04 Reference value :  1.12598e-04 Reference value :  1.13277e-04 Reference value :  1.13950e-04 Reference value :  1.14620e-04 Reference value :  1.15294e-04 Reference value :  1.15881e-04 Reference value :  1.16510e-04 Reference value :  1.17195e-04 Reference value :  1.17713e-04 Reference value :  1.18112e-04 Reference value :  1.18656e-04 Reference value :  1.19337e-04 Reference value :  1.20026e-04 Reference value :  1.20720e-04 Reference value :  1.21226e-04 Reference value :  1.21892e-04 Reference value :  1.22581e-04 Reference value :  1.23270e-04 Reference value :  1.23957e-04 Reference value :  1.24647e-04 Reference value :  1.25316e-04 Reference value :  1.25925e-04 Reference value :  1.26476e-04 Reference value :  1.27126e-04 Reference value :  1.27799e-04 Reference value :  1.28473e-04 Reference value :  1.29142e-04 Reference value :  1.29808e-04 Reference value :  1.30481e-04 Reference value :  1.31159e-04 Reference value :  1.31832e-04 Reference value :  1.32497e-04 Reference value :  1.33169e-04 Reference value :  1.33847e-04 Reference value :  1.34523e-04 Reference value :  1.35201e-04 Reference value :  1.35846e-04 Reference value :  1.36467e-04 Reference value :  1.37158e-04 Reference value :  1.37848e-04 Reference value :  1.38539e-04 Reference value :  1.39204e-04 Reference value :  1.39889e-04 Reference value :  1.40561e-04 Reference value :  1.41098e-04 Reference value :  1.41719e-04 Reference value :  1.42369e-04 Reference value :  1.43016e-04 Reference value :  1.43666e-04 Reference value :  1.44325e-04 Reference value :  1.45014e-04 Reference value :  1.45701e-04 Reference value :  1.46208e-04 Reference value :  1.46837e-04 Reference value :  1.47510e-04 Reference value :  1.48181e-04 Reference value :  1.48853e-04 Reference value :  1.49526e-04 Reference value :  1.50200e-04 Reference value :  1.50853e-04 Reference value :  1.51530e-04 Reference value :  1.52208e-04 Reference value :  1.52886e-04 Reference value :  1.53564e-04 Reference value :  1.54240e-04 Reference value :  1.54910e-04 Reference value :  1.55568e-04 Reference value :  1.56147e-04 Reference value :  1.56837e-04 Reference value :  1.57521e-04 Reference value :  1.58200e-04 Reference value :  1.58883e-04 Reference value :  1.59565e-04 Reference value :  1.60254e-04 Reference value :  1.60883e-04 Reference value :  1.61409e-04 Reference value :  1.62096e-04 Reference value :  1.62761e-04 Reference value :  1.63449e-04 Reference value :  1.64133e-04 Reference value :  1.64820e-04 Reference value :  1.65507e-04 Reference value :  1.66073e-04 Reference value :  1.66680e-04 Reference value :  1.67346e-04 Reference value :  1.67981e-04 Reference value :  1.68617e-04 Reference value :  1.69251e-04 Reference value :  1.69887e-04 Reference value :  1.70524e-04 Reference value :  1.71200e-04 Reference value :  1.71878e-04 Reference value :  1.72555e-04 Reference value :  1.73222e-04 Reference value :  1.73856e-04 Reference value :  1.74216e-04 Reference value :  1.74629e-04 Reference value :  1.75309e-04 Reference value :  1.75915e-04 Reference value :  1.76564e-04 Reference value :  1.77253e-04 Reference value :  1.77944e-04 Reference value :  1.78634e-04 Reference value :  1.79310e-04 Reference value :  1.79991e-04 Reference value :  1.80684e-04 Reference value :  1.81201e-04 Reference value :  1.81862e-04 Reference value :  1.82553e-04 Reference value :  1.83247e-04 Reference value :  1.83936e-04 Reference value :  1.84623e-04 Reference value :  1.85311e-04 Reference value :  1.85922e-04 Reference value :  1.86450e-04 Reference value :  1.87101e-04 Reference value :  1.87770e-04 Reference value :  1.88441e-04 Reference value :  1.89115e-04 Reference value :  1.89787e-04 Reference value :  1.90462e-04 Reference value :  1.91130e-04 Reference value :  1.91792e-04 Reference value :  1.92458e-04 Reference value :  1.93135e-04 Reference value :  1.93813e-04 Reference value :  1.94480e-04 Reference value :  1.95155e-04 Reference value :  1.95816e-04 Reference value :  1.96403e-04 Reference value :  1.97090e-04 Reference value :  1.97491e-04 Reference value :  1.97868e-04 Reference value :  1.98384e-04 Reference value :  1.99058e-04 Reference value :  1.99740e-04
No. of Data Rows : 1286402
binary raw file "waveform.raw"
Total elapsed time (seconds) = 78.753 
Total DRAM available = 63109.668 MB.
DRAM currently available = 6917.598 MB.
Maximum ngspice program size =  275.816 MB.
Current ngspice program size =  272.211 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.391 MB.
0 page faults, 2 vol + 116 invol = 118 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000960493
Subckt and Param expansion time = 0.0008907
Netlist parsing time = 0.000483327

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2654052
Transient iterations = 2654032
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1290713
Accepted timepoints = 1286402
Rejected timepoints = 4311
Total analysis time (seconds) = 77.9609
Matrix load time = 35.7022
Matrix synchronize time = 0
Matrix reorder time = 0.000181403
Matrix factor time = 6.27659
Matrix solve time = 2.58152
Transient analysis time = 77.9601
Transient load time = 35.7019
Transient sync time = 0
Transient factor time = 6.27654
Transient solve time = 2.5815
Transient trunc time = 1.85624
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
