Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.11957e-06 Reference value :  2.51524e-06 Reference value :  5.25620e-06 Reference value :  6.18055e-06 Reference value :  7.00016e-06 Reference value :  7.79072e-06 Reference value :  8.55534e-06 Reference value :  9.31237e-06 Reference value :  1.00360e-05 Reference value :  1.07551e-05 Reference value :  1.14876e-05 Reference value :  1.22570e-05 Reference value :  1.30344e-05 Reference value :  1.37911e-05 Reference value :  1.45536e-05 Reference value :  1.53150e-05 Reference value :  1.60077e-05 Reference value :  1.70776e-05 Reference value :  1.91147e-05 Reference value :  2.10161e-05 Reference value :  2.20512e-05 Reference value :  2.35281e-05 Reference value :  2.51570e-05 Reference value :  2.61562e-05 Reference value :  2.70421e-05 Reference value :  2.78430e-05 Reference value :  2.85952e-05 Reference value :  2.93270e-05 Reference value :  3.00364e-05 Reference value :  3.07569e-05 Reference value :  3.14842e-05 Reference value :  3.21770e-05 Reference value :  3.28919e-05 Reference value :  3.35600e-05 Reference value :  3.42497e-05 Reference value :  3.49895e-05 Reference value :  3.57669e-05 Reference value :  3.64378e-05 Reference value :  3.78652e-05 Reference value :  4.04877e-05 Reference value :  4.13550e-05 Reference value :  4.27157e-05 Reference value :  4.41157e-05 Reference value :  4.55976e-05 Reference value :  4.63060e-05 Reference value :  4.72323e-05 Reference value :  4.80281e-05 Reference value :  4.87597e-05 Reference value :  4.94849e-05 Reference value :  5.01833e-05 Reference value :  5.09064e-05 Reference value :  5.15990e-05 Reference value :  5.23282e-05 Reference value :  5.30617e-05 Reference value :  5.37834e-05 Reference value :  5.44932e-05 Reference value :  5.52072e-05 Reference value :  5.58838e-05 Reference value :  5.66739e-05 Reference value :  5.81551e-05 Reference value :  6.07489e-05 Reference value :  6.13912e-05 Reference value :  6.25969e-05 Reference value :  6.39115e-05 Reference value :  6.51676e-05 Reference value :  6.60607e-05 Reference value :  6.68231e-05 Reference value :  6.76178e-05 Reference value :  6.83786e-05 Reference value :  6.90832e-05 Reference value :  6.98073e-05 Reference value :  7.05390e-05 Reference value :  7.13048e-05 Reference value :  7.21371e-05 Reference value :  7.30135e-05 Reference value :  7.37808e-05 Reference value :  7.45532e-05 Reference value :  7.54456e-05 Reference value :  7.61808e-05 Reference value :  7.75842e-05 Reference value :  8.00984e-05 Reference value :  8.12321e-05 Reference value :  8.25593e-05 Reference value :  8.40006e-05 Reference value :  8.55642e-05 Reference value :  8.62758e-05 Reference value :  8.71878e-05 Reference value :  8.79058e-05 Reference value :  8.86080e-05 Reference value :  8.92882e-05 Reference value :  8.99581e-05 Reference value :  9.06697e-05 Reference value :  9.13918e-05 Reference value :  9.21066e-05 Reference value :  9.28334e-05 Reference value :  9.35425e-05 Reference value :  9.42175e-05 Reference value :  9.49138e-05 Reference value :  9.56335e-05 Reference value :  9.62699e-05 Reference value :  9.75230e-05 Reference value :  9.96706e-05 Reference value :  1.01121e-04 Reference value :  1.02363e-04 Reference value :  1.03783e-04 Reference value :  1.05311e-04 Reference value :  1.06179e-04 Reference value :  1.07057e-04 Reference value :  1.07849e-04 Reference value :  1.08557e-04 Reference value :  1.09268e-04 Reference value :  1.09977e-04 Reference value :  1.10673e-04 Reference value :  1.11398e-04 Reference value :  1.12129e-04 Reference value :  1.12851e-04 Reference value :  1.13569e-04 Reference value :  1.14298e-04 Reference value :  1.15042e-04 Reference value :  1.15737e-04 Reference value :  1.16367e-04 Reference value :  1.17642e-04 Reference value :  1.19747e-04 Reference value :  1.21076e-04 Reference value :  1.22184e-04 Reference value :  1.23492e-04 Reference value :  1.24944e-04 Reference value :  1.26043e-04 Reference value :  1.26790e-04 Reference value :  1.27553e-04 Reference value :  1.28276e-04 Reference value :  1.28964e-04 Reference value :  1.29611e-04 Reference value :  1.30299e-04 Reference value :  1.31035e-04 Reference value :  1.31749e-04 Reference value :  1.32478e-04 Reference value :  1.33207e-04 Reference value :  1.33926e-04 Reference value :  1.34637e-04 Reference value :  1.35376e-04 Reference value :  1.36023e-04 Reference value :  1.37064e-04 Reference value :  1.38853e-04 Reference value :  1.40962e-04 Reference value :  1.41919e-04 Reference value :  1.43356e-04 Reference value :  1.44796e-04 Reference value :  1.46014e-04 Reference value :  1.46683e-04 Reference value :  1.47499e-04 Reference value :  1.48260e-04 Reference value :  1.48933e-04 Reference value :  1.49603e-04 Reference value :  1.50269e-04 Reference value :  1.50997e-04 Reference value :  1.51658e-04 Reference value :  1.52353e-04 Reference value :  1.53030e-04 Reference value :  1.53706e-04 Reference value :  1.54387e-04 Reference value :  1.55091e-04 Reference value :  1.55810e-04 Reference value :  1.56493e-04 Reference value :  1.57857e-04 Reference value :  1.60377e-04 Reference value :  1.61311e-04 Reference value :  1.62642e-04 Reference value :  1.64071e-04 Reference value :  1.65587e-04 Reference value :  1.66283e-04 Reference value :  1.67176e-04 Reference value :  1.67978e-04 Reference value :  1.68685e-04 Reference value :  1.69400e-04 Reference value :  1.70078e-04 Reference value :  1.70737e-04 Reference value :  1.71405e-04 Reference value :  1.72086e-04 Reference value :  1.72809e-04 Reference value :  1.73521e-04 Reference value :  1.74244e-04 Reference value :  1.74976e-04 Reference value :  1.75718e-04 Reference value :  1.76333e-04 Reference value :  1.77557e-04 Reference value :  1.79561e-04 Reference value :  1.81082e-04 Reference value :  1.82230e-04 Reference value :  1.83602e-04 Reference value :  1.85102e-04 Reference value :  1.86095e-04 Reference value :  1.86908e-04 Reference value :  1.87693e-04 Reference value :  1.88393e-04 Reference value :  1.89109e-04 Reference value :  1.89809e-04 Reference value :  1.90500e-04 Reference value :  1.91222e-04 Reference value :  1.91937e-04 Reference value :  1.92673e-04 Reference value :  1.93380e-04 Reference value :  1.94096e-04 Reference value :  1.94825e-04 Reference value :  1.95561e-04 Reference value :  1.96208e-04 Reference value :  1.97417e-04 Reference value :  1.99463e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.757 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31641.418 MB.
Maximum ngspice program size =  156.633 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.207 MB.
0 page faults, 0 vol + 156 invol = 156 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000940185
Subckt and Param expansion time = 0.000886252
Netlist parsing time = 0.000466706

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.4872
Matrix load time = 24.8148
Matrix synchronize time = 0
Matrix reorder time = 0.000179691
Matrix factor time = 4.61108
Matrix solve time = 2.02558
Transient analysis time = 52.4863
Transient load time = 24.8145
Transient sync time = 0
Transient factor time = 4.61103
Transient solve time = 2.02555
Transient trunc time = 1.26358
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
