Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.13566e-06 Reference value :  2.45696e-06 Reference value :  5.09759e-06 Reference value :  6.17444e-06 Reference value :  6.95642e-06 Reference value :  7.81623e-06 Reference value :  8.64362e-06 Reference value :  9.44335e-06 Reference value :  1.02462e-05 Reference value :  1.10723e-05 Reference value :  1.19047e-05 Reference value :  1.27060e-05 Reference value :  1.35535e-05 Reference value :  1.43959e-05 Reference value :  1.52286e-05 Reference value :  1.59351e-05 Reference value :  1.66707e-05 Reference value :  1.74167e-05 Reference value :  1.85660e-05 Reference value :  1.96440e-05 Reference value :  2.06476e-05 Reference value :  2.12471e-05 Reference value :  2.28952e-05 Reference value :  2.54581e-05 Reference value :  2.62801e-05 Reference value :  2.71621e-05 Reference value :  2.80042e-05 Reference value :  2.88387e-05 Reference value :  2.96422e-05 Reference value :  3.04368e-05 Reference value :  3.12727e-05 Reference value :  3.21258e-05 Reference value :  3.29890e-05 Reference value :  3.38509e-05 Reference value :  3.47276e-05 Reference value :  3.56100e-05 Reference value :  3.62970e-05 Reference value :  3.75789e-05 Reference value :  3.88588e-05 Reference value :  4.00701e-05 Reference value :  4.10005e-05 Reference value :  4.18453e-05 Reference value :  4.42061e-05 Reference value :  4.59887e-05 Reference value :  4.66804e-05 Reference value :  4.75734e-05 Reference value :  4.84354e-05 Reference value :  4.92274e-05 Reference value :  5.00333e-05 Reference value :  5.08597e-05 Reference value :  5.16781e-05 Reference value :  5.24900e-05 Reference value :  5.33179e-05 Reference value :  5.41618e-05 Reference value :  5.50389e-05 Reference value :  5.58642e-05 Reference value :  5.67111e-05 Reference value :  5.81421e-05 Reference value :  5.94143e-05 Reference value :  6.05997e-05 Reference value :  6.12821e-05 Reference value :  6.30139e-05 Reference value :  6.50062e-05 Reference value :  6.59033e-05 Reference value :  6.62083e-05 Reference value :  6.68896e-05 Reference value :  6.76295e-05 Reference value :  6.81386e-05 Reference value :  6.89416e-05 Reference value :  6.96306e-05 Reference value :  7.04077e-05 Reference value :  7.12207e-05 Reference value :  7.20521e-05 Reference value :  7.28962e-05 Reference value :  7.37645e-05 Reference value :  7.46536e-05 Reference value :  7.55458e-05 Reference value :  7.61997e-05 Reference value :  7.74612e-05 Reference value :  7.87795e-05 Reference value :  7.99705e-05 Reference value :  8.09621e-05 Reference value :  8.18217e-05 Reference value :  8.39670e-05 Reference value :  8.59186e-05 Reference value :  8.65876e-05 Reference value :  8.74881e-05 Reference value :  8.83342e-05 Reference value :  8.91411e-05 Reference value :  8.99392e-05 Reference value :  9.07551e-05 Reference value :  9.15514e-05 Reference value :  9.23625e-05 Reference value :  9.31943e-05 Reference value :  9.39475e-05 Reference value :  9.44359e-05 Reference value :  9.49254e-05 Reference value :  9.54211e-05 Reference value :  9.60040e-05 Reference value :  9.70443e-05 Reference value :  9.83494e-05 Reference value :  9.95029e-05 Reference value :  1.00652e-04 Reference value :  1.01261e-04 Reference value :  1.02897e-04 Reference value :  1.05271e-04 Reference value :  1.06216e-04 Reference value :  1.07088e-04 Reference value :  1.07972e-04 Reference value :  1.08792e-04 Reference value :  1.09598e-04 Reference value :  1.10421e-04 Reference value :  1.11257e-04 Reference value :  1.12105e-04 Reference value :  1.12948e-04 Reference value :  1.13777e-04 Reference value :  1.14620e-04 Reference value :  1.15461e-04 Reference value :  1.16149e-04 Reference value :  1.17224e-04 Reference value :  1.17984e-04 Reference value :  1.18700e-04 Reference value :  1.19627e-04 Reference value :  1.20733e-04 Reference value :  1.21311e-04 Reference value :  1.23000e-04 Reference value :  1.25368e-04 Reference value :  1.26238e-04 Reference value :  1.27120e-04 Reference value :  1.28004e-04 Reference value :  1.28838e-04 Reference value :  1.29650e-04 Reference value :  1.30470e-04 Reference value :  1.31298e-04 Reference value :  1.32150e-04 Reference value :  1.33003e-04 Reference value :  1.33885e-04 Reference value :  1.34748e-04 Reference value :  1.35631e-04 Reference value :  1.36320e-04 Reference value :  1.37690e-04 Reference value :  1.39000e-04 Reference value :  1.40207e-04 Reference value :  1.41046e-04 Reference value :  1.42187e-04 Reference value :  1.44604e-04 Reference value :  1.46051e-04 Reference value :  1.46798e-04 Reference value :  1.47696e-04 Reference value :  1.48554e-04 Reference value :  1.49377e-04 Reference value :  1.50195e-04 Reference value :  1.51034e-04 Reference value :  1.51870e-04 Reference value :  1.52733e-04 Reference value :  1.53572e-04 Reference value :  1.54470e-04 Reference value :  1.55372e-04 Reference value :  1.56067e-04 Reference value :  1.57226e-04 Reference value :  1.58571e-04 Reference value :  1.59780e-04 Reference value :  1.60855e-04 Reference value :  1.61560e-04 Reference value :  1.63616e-04 Reference value :  1.65840e-04 Reference value :  1.66451e-04 Reference value :  1.67360e-04 Reference value :  1.68220e-04 Reference value :  1.69037e-04 Reference value :  1.69835e-04 Reference value :  1.70664e-04 Reference value :  1.71485e-04 Reference value :  1.72188e-04 Reference value :  1.73043e-04 Reference value :  1.73909e-04 Reference value :  1.74791e-04 Reference value :  1.75666e-04 Reference value :  1.76353e-04 Reference value :  1.77702e-04 Reference value :  1.78982e-04 Reference value :  1.80175e-04 Reference value :  1.81027e-04 Reference value :  1.81394e-04 Reference value :  1.82213e-04 Reference value :  1.83545e-04 Reference value :  1.85166e-04 Reference value :  1.86157e-04 Reference value :  1.86937e-04 Reference value :  1.87813e-04 Reference value :  1.88649e-04 Reference value :  1.89428e-04 Reference value :  1.90247e-04 Reference value :  1.91071e-04 Reference value :  1.91918e-04 Reference value :  1.92487e-04 Reference value :  1.92990e-04 Reference value :  1.93506e-04 Reference value :  1.94097e-04 Reference value :  1.94980e-04 Reference value :  1.95822e-04 Reference value :  1.96538e-04 Reference value :  1.97941e-04 Reference value :  1.99193e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.862 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31081.645 MB.
Maximum ngspice program size =  143.453 MB.
Current ngspice program size =  139.750 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.027 MB.
0 page faults, 0 vol + 93 invol = 93 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00095902
Subckt and Param expansion time = 0.000903706
Netlist parsing time = 0.000464141

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 51.5727
Matrix load time = 24.8667
Matrix synchronize time = 0
Matrix reorder time = 0.000185692
Matrix factor time = 4.1954
Matrix solve time = 1.76876
Transient analysis time = 51.5719
Transient load time = 24.8664
Transient sync time = 0
Transient factor time = 4.19535
Transient solve time = 1.76873
Transient trunc time = 1.22373
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
